Address,Coordinate,old_adresses
"nahe Ebertstraße 44, 76137 Karlsruhe (Südweststadt)","48.9952597,8.387536",Hildebrandstraße/Auer Straße
"nahe Graf-Rhena-Straße 24a, 76137 Karlsruhe (Südweststadt)","48.9974589,8.3860534",In der Tasch/Ritt­nert­straße
"nahe Durlacher Allee, 76131 Karlsruhe (Oststadt)","49.0075222,8.4231853",Kanz­ler­straße (Festhalle Durlach auf dem Parkplatz)
"nahe Klosterweg 1, 76131 Karlsruhe (Oststadt)","49.0160403,8.4212136",Karls­burg­stra­ße/­Karl-Weysser-Straße
"nahe Teutschneureuter Allee, 76149 Karlsruhe (Nordstadt)","49.0252002,8.3952072",Lieben­stein­stra­ße/Grötzinger Straße (Parkplatz ASV S­port­platz)
"nahe Am Fasanengarten, 76131 Karlsruhe (Oststadt)","49.0132889,8.4225566",Pfinz­stra­ße/P­forz­hei­mer Straße
"nahe Donaustraße, 76199 Karlsruhe (Weiherfeld-Dammerstock)","48.9883167,8.3940113",Pforz­hei­mer Straße/Töp­fer­weg
"nahe Gebhardstraße 57, 76135 Karlsruhe (Beiertheim-Bulach)","48.991677,8.3887437",Reich­ardt­straße (auf Parkplatz bei Bergbahn­sta­tion)
"nahe Römhildtstraße 3, 76135 Karlsruhe (Südweststadt)","49.0002003,8.3828323",Rommel­straße 5 (Parkplatz Treff 3000 Marken-Discounter)
"nahe Knielinger Allee 4, 76133 Karlsruhe (Nordstadt)","49.0174595,8.3843815",Walds­hu­ter Straße/Hub­stra­ße
"nahe Rhode-Island-Allee 9, 76149 Karlsruhe (Nordstadt)","49.0209623,8.3865996",Dorn­wald­stra­ße/Lort­zing­stra­ße
"nahe Südliche Hildapromenade 5, 76133 Karlsruhe (Weststadt)","49.012766,8.3822372",Badener ­Stra­ße/­Max-Liebermann-Straße (bei Bushal­te­stel­le)
"nahe Hohenzollernstraße 67, 76135 Karlsruhe (Beiertheim-Bulach)","48.9940486,8.3855376",Ernst-Barlach-Straße/­Carl-Hofer-Straße
"nahe Sophienstraße 112, 76135 Karlsruhe (Weststadt)","49.0078819,8.3813392",Geigers­berg­stra­ße/­Berg­wald­straße
"nahe Nürnberger Straße 5a, 76199 Karlsruhe (Weiherfeld-Dammerstock)","48.9847719,8.4017294",Käthe-Kollwitz-Straße bei Nr. 27 – 33
"nahe Rhode-Island-Allee 4, 76149 Karlsruhe (Nordstadt)","49.0202678,8.3854818",Maybach­straße 10 b (Wert­stoffs­ta­tion – beachten Sie die Öffnungs­zei­ten)
"nahe Klosterweg 28, 76131 Karlsruhe (Oststadt)","49.0202938,8.421679",Wach­haus­stra­ße/­Gei­ßen­rain­weg
"nahe Tennesseeallee, 76133 Karlsruhe (Nordstadt)","49.0251008,8.3898564",Alte Karls­ru­her ­Straße (Auto­bahn­po­li­zei)
"nahe Veilchenstraße, 76131 Karlsruhe (Oststadt)","49.0111611,8.4265379",Durlacher Straße vor Nr. 52
"nahe Links der Alb 19, 76199 Karlsruhe (Weiherfeld-Dammerstock)","48.9844066,8.3962208",Eisen­bahn­straße (gemein­sa­mer Parkplatz zwischen EDEKA und Lidl)
"nahe Ernst-Frey-Straße 2, 76135 Karlsruhe (Südweststadt)","48.9978613,8.3806178",Wein­gar­te­ner Straße (bei Grünab­fall­con­tai­ner)
"nahe Erzbergerstraße 111c, 76133 Karlsruhe (Nordstadt)","49.02312,8.385036",Im Speitel vor Nr. 45
"nahe Freydorfstraße 2, 76133 Karlsruhe (Nordstadt)","49.015241,8.3793976",Im Speitel/Frosch­höhle
"nahe Erlenweg, 76199 Karlsruhe (Weiherfeld-Dammerstock)","48.9814594,8.4078864",Krapp­müh­len­weg (bei Eisen­bahn­brücke)
"nahe Grenadierstraße, 76133 Karlsruhe (Nordstadt)","49.0166217,8.3793074",Tulla­weg/O­berau­straße
"nahe Humboldtstraße 18, 76131 Karlsruhe (Oststadt)","49.0096876,8.4298424",Ziege­lei­stra­ße/Am Knittel­berg
"nahe Kanalweg 111, 76149 Karlsruhe (Nordstadt)","49.0297593,8.3884411",Am Wetterbach gegenüber Nr. 18
"nahe Sophienstraße 160a, 76135 Karlsruhe (Weststadt)","49.0081166,8.3760625",Horf­stra­ße/Wild­ba­der Straße
76135 Karlsruhe (Südweststadt),"48.9974056,8.3775589",Wiesen­straße 34 (Wert­stoffs­ta­tion – beachten Sie die Öffnungs­zei­ten)
"nahe Sophienstraße 147, 76135 Karlsruhe (Weststadt)","49.0081386,8.3756036",Akazi­en­stra­ße/A­horn­weg
"nahe Südliche Hildapromenade, 76133 Karlsruhe (Weststadt)","49.0132855,8.3751964",Herrmann-Leichtlin-Straße gegenüber Nr. 24
"nahe Alter Schlachthof, 76137 Karlsruhe (Oststadt)","49.0040337,8.4323837",Hopfen­stra­ße/Alt­feld­straße
"nahe Eisenlohrstraße 25, 76135 Karlsruhe (Weststadt)","49.0041991,8.3737264",List­stra­ße/­Koh­len­straße
"nahe Flughafenstraße, 76149 Karlsruhe (Neureut)","49.0317652,8.3867601",Zeppel­in­stra­ße/­Kon­ra­din-Kreutzer-Straße
"nahe Arnikaweg, 76149 Karlsruhe (Kirchfeldsiedlung)","49.0344585,8.3913036",Edel­berg­stra­ße/­B­ern­stein­straße
"nahe Im Grün 4, 76199 Karlsruhe (Rüppurr)","48.9760197,8.4073951",Eichel­berg­stra­ße/­Pul­ver­haus­straße (bei Kirche)
"nahe Sophienstraße 165, 76185 Karlsruhe (Weststadt)","49.0089081,8.3714782",Heiden­stücker­weg/­B­ern­stein­straße
"nahe Yorckstraße 49, 76185 Karlsruhe (Weststadt)","49.0071454,8.3710407",Hohloh­stra­ße/­Bran­den­kopf­straße
"nahe Wilhelm-Baur-Straße, 76135 Karlsruhe (Weststadt)","49.0026971,8.3711355",Hornis­grin­de­stra­ße/E­del­berg­stra­ße
"nahe Jasminweg 1, 76149 Karlsruhe (Kirchfeldsiedlung)","49.0368195,8.3903474",An der Tagweide zwischen Nr. 14 und 18
"nahe Rintheimer Straße 71, 76131 Karlsruhe (Oststadt)","49.0115952,8.4367137",Karls­ru­her Straße/­Gon­dels­hei­mer Straße
"nahe Sophienstraße 173b, 76185 Karlsruhe (Weststadt)","49.0091921,8.3697872",Leipziger Allee/­Mei­ße­ner Straße
"nahe Theodor-Rehbock-Straße 2a, 76131 Karlsruhe (Oststadt)","49.0092907,8.437221",Schä­fer­straße (Wert­stoffs­ta­tion – beachten Sie die Öffnungs­zei­ten)
"nahe Lange Straße 1, 76199 Karlsruhe (Rüppurr)","48.972464,8.4034334",Tiefen­tal­stra­ße/Ortsein­gang linke Seite von Durlach kommend
"nahe Diakonissenstraße, 76199 Karlsruhe (Rüppurr)","48.972373,8.4092263",Am Künst­ler­haus/­Zäh­rin­ger­straße
"nahe Wilhelm-Baur-Straße, 76135 Karlsruhe (Weststadt)","49.0050182,8.3682895",Fritz-Erler-Straße/West­seite vor Nr. 14
"nahe Breslauer Straße, 76139 Karlsruhe (Waldstadt)","49.0294059,8.430541",Fritz-Erler-Straße/Ost­seite vor Nr. 17
"nahe Tulpenstraße, 76199 Karlsruhe (Rüppurr)","48.9714818,8.4046408",Amali­en­stra­ße/­Ste­phan­platz (bei Karl-Apotheke)
"nahe Forststraße 7, 76131 Karlsruhe (Rintheim)","49.0140799,8.438309",Amali­en­stra­ße/Leo­pold­straße
"nahe Litzenhardtstraße 165, 76135 Karlsruhe (Beiertheim-Bulach)","48.9840338,8.3757791",Bismarck­stra­ße/Wörth­straße
"nahe Josef-Schofer-Straße 14, 76187 Karlsruhe (Nordweststadt)","49.0296161,8.3749242",Leopold­stra­ße/­So­phien­straße
"nahe Akazienstraße, 76185 Karlsruhe (Grünwinkel)","48.9961656,8.3685628",Stepha­ni­en­stra­ße/­bei Zollamt
"nahe Benzstraße 20, 76185 Karlsruhe (Grünwinkel)","48.9987776,8.3677054",Willy-Andreas-Allee (bei Verkehrs­übungs­platz)
"nahe Mannheimer Straße 2, 76131 Karlsruhe (Rintheim)","49.0117658,8.4398678",Egon-Eiermann-Allee gegen­über­ Nr. 19
"nahe Sophienstraße 193, 76185 Karlsruhe (Mühlburg)","49.0097601,8.3664774",Elsässer Platz/­Saar­land­straße
"nahe Alter Postweg 29, 76149 Karlsruhe (Neureut)","49.0358807,8.3800773",Ferdinand-Keller-Straße/Ju­lius-Bergmann-Straße
"nahe Seldeneckstraße, 76185 Karlsruhe (Weststadt)","49.0142605,8.366409",Grün­hut­straße bei Nr. 1
"nahe Moltkestraße 132, 76187 Karlsruhe (Nordweststadt)","49.0180949,8.3670216",Östliche Rhein­brücken­stra­ße/Eg­gen­stei­ner Straße
"nahe Tulpenstraße 32, 76199 Karlsruhe (Rüppurr)","48.9691521,8.4096256",Rhein­berg­stra­ße/Ja­kob-Dörr-Straße
"nahe Madenburgweg, 76187 Karlsruhe (Nordweststadt)","49.0264014,8.3704405",Saar­land­stra­ße/­Ma­xauer Straße
"nahe Heilbronner Straße 17, 76131 Karlsruhe (Rintheim)","49.0163099,8.4406431",Sude­ten­stra­ße/Pio­nier­straße
"nahe Peter-und-Paul-Platz 6, 76185 Karlsruhe (Mühlburg)","49.0102406,8.36512",Sude­ten­stra­ße/Öst­li­che Rhein­brücken­straße
"nahe Lützowstraße 14a, 76199 Karlsruhe (Rüppurr)","48.968347,8.4020895",Untere Straße/Eg­gen­stei­ner Straße
"nahe Am Sandfeld 1, 76149 Karlsruhe (Kirchfeldsiedlung)","49.0439623,8.3912925",Bodel­schwing­h­stra­ße/­Sie­men­sal­lee
"nahe Seldeneckstraße 35, 76185 Karlsruhe (Mühlburg)","49.0143392,8.3651144",Borsig­straße 9 (bei ALDI)
"nahe Kesselbergweg 16, 76187 Karlsruhe (Nordweststadt)","49.0234425,8.3680369",Kepler­stra­ße/­Bo­del­schwing­h­straße
"nahe Wilhelm-Hausenstein-Allee 23a, 76187 Karlsruhe (Nordweststadt)","49.0287599,8.370324",Lamey­stra­ße/auf dem Parkplatz
"nahe Zehntwaldstraße, 76149 Karlsruhe (Kirchfeldsiedlung)","49.0463361,8.3992316",Lamey­stra­ße/Rhein­straße
"nahe Heinrich-Wittmann-Straße 19, 76131 Karlsruhe (Rintheim)","49.0102916,8.4433721",Molt­ke­straße (bei Erich-Kästner-Schule)
"nahe Hertzstraße, 76187 Karlsruhe (Nordweststadt)","49.0214014,8.365658",Nibe­lun­gen­stra­ße/I­sol­de­straße
"nahe Rastatter Straße 116, 76199 Karlsruhe (Rüppurr)","48.9659782,8.4043385",Nord­be­cken­straße 1 (Wert­stoffs­ta­tion- beachten Sie die Öff­nungs­zei­ten)
"nahe Bernhard-Lichtenberg-Straße 80, 76189 Karlsruhe (Oberreut)","48.9848722,8.3688046",Selden­eck­stra­ße/Hardt­straße (Flie­der­platz)
"nahe Adalbert-Stifter-Straße 1, 76199 Karlsruhe (Rüppurr)","48.9664386,8.4107926",Selden­eck­stra­ße/Tann­häu­ser­straße
"nahe Hertzstraße 6c, 76185 Karlsruhe (Nordweststadt)","49.0179774,8.3634321",Selden­eck­stra­ße/Trist­an­straße
"nahe Frauenalber Straße 35, 76199 Karlsruhe (Rüppurr)","48.9654117,8.4005886",Sophien­straße vor Nr. 193 (Al­ten­heim)
"nahe Geißenrainweg 4, 76227 Karlsruhe (Durlach)","48.9928591,8.442678",Sophien­stra­ße/­Pe­ter-und-Paul-Platz
"nahe Rembrandtstraße, 76149 Karlsruhe (Neureut)","49.0440184,8.3835712",Stern­stra­ße gegenüber Nr. 8 (Parkplatz)
"nahe Insterburger Straße 2, 76139 Karlsruhe (Waldstadt)","49.0365984,8.4337287",Steu­ben­stra­ße/­Son­nen­straße
"nahe Berliner Straße 1, 76185 Karlsruhe (Nordweststadt)","49.0209975,8.3632682",Wein­bren­ner­straße 108/Am Entenfang
"nahe Bodelschwinghstraße 87, 76185 Karlsruhe (Nordweststadt)","49.0204264,8.3630043",Abraham-Lincoln-Allee (gegen­über­ ­For­tuna Kirchfeld)
"nahe Am Sportpark, 76139 Karlsruhe (Waldstadt)","49.0275027,8.4407971",Alter ­Post­weg/Flug­ha­fen­straße
"nahe Reinhold-Schneider-Straße, 76199 Karlsruhe (Rüppurr)","48.9647632,8.411143",Am Junkert­schrit­t/­Ba­chen­weg (Wert­stoffs­ta­tion - beachten Sie die Öff­nungs­zei­ten)
"nahe Madenburgweg 16, 76187 Karlsruhe (Nordweststadt)","49.0273695,8.3657461",Am Sandfeld vor Nr. 1 (Parkplatz  Geträn­ke­markt)
"nahe Seldeneckstraße 44, 76185 Karlsruhe (Mühlburg)","49.0148297,8.3607071",An der Trift/­Grü­ner Weg
"nahe Schneidemühler Straße 23a, 76139 Karlsruhe (Waldstadt)","49.0357925,8.4358589",Bachen­weg/­Neu­reu­ter Haupt­straße
"nahe Bernhard-Lichtenberg-Straße 16, 76189 Karlsruhe (Oberreut)","48.9870794,8.3644593",Dürer­stra­ße/Hol­bein­straße
"nahe Liedolsheimer Ring 34, 76149 Karlsruhe (Kirchfeldsiedlung)","49.0492894,8.391744",Flug­ha­fen­stra­ße/Erz­ber­ger­straße
"nahe Insterburger Straße 8a, 76139 Karlsruhe (Waldstadt)","49.0368983,8.435653",Forlenweg 42
"nahe Königsberger Straße, 76139 Karlsruhe (Waldstadt)","49.0326742,8.4394042",Hermann-Höpker-Aschoff-Straße (bei REWE)
"nahe Drosselsangweg 2, 76131 Karlsruhe (Rintheim)","49.0188807,8.4460966",Hoch­s­tet­te­ner Ring/Leo­polds­ha­fe­ner Straße
"nahe Durlacher Weg, 76185 Karlsruhe (Nordweststadt)","49.027403,8.3639167",Laven­del­weg/Ar­ni­ka­weg
"nahe Keplerstraße 2a, 76185 Karlsruhe (Mühlburg)","49.0173486,8.3601431",Liedols­hei­mer Ring/Leo­polds­ha­fe­ner Straße
"nahe Albert-Braun-Straße 5a, 76189 Karlsruhe (Oberreut)","48.9894809,8.36236",Neureuter Platz (Parkplatz bei Badner­land­hal­le)
"nahe Herrmann-Leichtlin-Straße 11, 76185 Karlsruhe (Grünwinkel)","48.9972343,8.358992",Sand­dorn­weg/Jas­min­weg
"nahe Lameystraße, 76185 Karlsruhe (Mühlburg)","49.011022,8.3579775",Unter­feld­straße (bei Halte­stelle Hallenbad)
"nahe Otto-Wels-Straße 29, 76189 Karlsruhe (Oberreut)","48.986037,8.3625554",Wert­stoffs­ta­tion Kirch­feld­sied­lung (Wald­sport­platz – beachten Sie die Öffnungs­zei­ten)
"nahe Schweigener Straße, 76187 Karlsruhe (Nordweststadt)","49.0392081,8.370851",Erzber­ger­stra­ße vor Nr. 113
"nahe Forlenweg 35, 76149 Karlsruhe (Kirchfeldsiedlung)","49.0524249,8.397692",Erzber­ger­stra­ße/­Mi­chi­gan­straße
"nahe Landauer Straße 13, 76185 Karlsruhe (Nordweststadt)","49.0308909,8.3637821",Frey­dorf­stra­ße/­Molt­ke­straße
"nahe Leopoldshafener Straße 6, 76149 Karlsruhe (Kirchfeldsiedlung)","49.0516386,8.3912795",Kanalweg vor Nr. 111
"nahe Sonnenstraße 8, 76185 Karlsruhe (Mühlburg)","49.0152836,8.357769",Kentuckyal­lee vor Nr. 62
"nahe Hertzstraße 148, 76187 Karlsruhe (Nordweststadt)","49.032924,8.3647217",Knie­lin­ger Allee/Erz­ber­ger­straße (gegenüber Penny-Markt)
"nahe Rudolf-Breitscheid-Straße 1e, 76189 Karlsruhe (Oberreut)","48.9874608,8.3608467",Rhode-Island-Allee bei Nr. 8
"nahe Otto-Wels-Straße 45, 76189 Karlsruhe (Oberreut)","48.984395,8.3621213",Tennes­see­al­lee vor Nr. 92
"nahe Insterburger Straße 16e, 76139 Karlsruhe (Waldstadt)","49.0378975,8.4389253",Tennes­see­al­lee vor Nr. 101
"nahe Unterfeldstraße, 76149 Karlsruhe (Neureut)","49.0510054,8.3860285",Tennes­see­al­lee vor Nr. 153
"nahe Schneidemühler Straße 32a, 76139 Karlsruhe (Waldstadt)","49.034885,8.4418038",Berliner Straße/­Karls­ru­her ­Weg
"nahe Durmersheimer Straße, 76185 Karlsruhe (Grünwinkel)","49.0053587,8.355842",Binger Straße/Dur­la­cher Weg
"nahe Lerchenstraße 2, 76185 Karlsruhe (Mühlburg)","49.0127313,8.3557788",Daim­ler­straße vor Nr. 19
"nahe Oberfeldstraße 21, 76149 Karlsruhe (Neureut)","49.0440894,8.3729778",Durlacher Weg/Ber­li­ner Straße
"nahe Sternstraße 4, 76185 Karlsruhe (Mühlburg)","49.0119268,8.355185",Germers­hei­mer Straße/Hertz­straße
"nahe Karlsruher Weg 53, 76185 Karlsruhe (Nordweststadt)","49.024174,8.3579559",Hertz­stra­ße/­Fran­kentha­ler Straße
"nahe Hermann-Höpker-Aschoff-Straße 6, 76149 Karlsruhe (Kirchfeldsiedlung)","49.0545012,8.3927969",Hertz­stra­ße/Schwei­ge­ner Straße
"nahe Durlacher Weg, 76185 Karlsruhe (Nordweststadt)","49.0281655,8.3594003",Kaisers­lau­ter­ner Straße/Trie­rer Straße
"nahe Eugen-Geck-Straße 5, 76189 Karlsruhe (Oberreut)","48.98539,8.3592733",Karls­ru­her Weg/Binger Straße
"nahe Wilferdinger Straße 2d, 76227 Karlsruhe (Durlach)","48.9949855,8.4513149",Kessel­berg­weg/St.-Barbara-Weg
"nahe Hopfenstraße 8, 76185 Karlsruhe (Grünwinkel)","49.0008061,8.3543851",Landauer Straße/­Ber­li­ner Straße
"nahe Karlsruher Straße, 76139 Karlsruhe (Hagsfeld)","49.0243865,8.4497985",Maden­burg­weg/Hertz­straße
"nahe Bernsteinstraße 2, 76189 Karlsruhe (Grünwinkel)","48.9971585,8.3544106",Stre­se­mann­stra­ße/Wil­helm-Hausen­stein-Allee
"nahe Schweidnitzer Straße, 76139 Karlsruhe (Waldstadt)","49.0293043,8.4480907",Wilhelm-Hausen­stein-Allee/Au­gust-Bebel-Straße
"nahe Ersinger Straße 2a, 76227 Karlsruhe (Durlach)","48.9933968,8.4519492",Albert-Braun-Straße bei Nr. 5 a-d
"nahe An der Rainmühle 7, 76185 Karlsruhe (Mühlburg)","49.015504,8.3532858",Bernhard-Lichten­berg-Straße bei Nr. 14
"nahe Mastweidenweg, 76227 Karlsruhe (Durlach)","48.9996085,8.4538901",Bernhard-Lichten­berg-Straße bei Nr. 102
"nahe Insterburger Straße 39, 76139 Karlsruhe (Waldstadt)","49.0371919,8.444418",Eugen-Geck-Straße vor Nr. 5 a
"nahe Lötzener Straße 12, 76139 Karlsruhe (Waldstadt)","49.035765,8.4455204",Groß­o­ber­feld (Wert­stoffs­ta­tion - beachten Sie die Öff­nungs­zei­ten)
"nahe Auf den Lohn 1, 76227 Karlsruhe (Durlach)","48.9947172,8.4533703",Hermann-Müller-Würtz-Straße gegenüber Nr. 2
"nahe Schlesier Straße 51c, 76227 Karlsruhe (Durlach)","48.9883611,8.4518338",Otto-Wels-Straße (gegenüber Einkaufs­zen­trum)
"nahe Bernsteinstraße 13, 76189 Karlsruhe (Grünwinkel)","48.9950761,8.3523578",Otto-Wels-Straße/Wil­helm-Leuschner-Straße
"nahe Lauenburger Straße 14, 76139 Karlsruhe (Waldstadt)","49.0362327,8.44722",Rudolf-Breit­scheid-Straße (am Markt­platz)
"nahe Elbinger Straße 16a, 76139 Karlsruhe (Waldstadt)","49.0421076,8.4430088",Theodor-Rehbock-Straße ­ge­gen­über Nr. 9
"nahe Bachenweg, 76149 Karlsruhe (Neureut)","49.0508379,8.373484",Kriegs­straße bei Nr. 40
"nahe Schinnrainstraße 11, 76227 Karlsruhe (Durlach)","48.9994013,8.4574595",Gerwig­stra­ße/­Veil­chen­straße
"nahe Kolberger Straße, 76139 Karlsruhe (Waldstadt)","49.0391776,8.4474348",Gottesauer Straße/Wolf­arts­weie­rer Straße
"nahe Ellmendinger Straße 1, 76227 Karlsruhe (Durlach)","48.9914833,8.4559176",Haid- und Neu-Straße/Hel­mert­straße
"nahe Elbinger Straße 30a, 76139 Karlsruhe (Waldstadt)","49.0417403,8.4468021",Humboldt­stra­ße/Essen­wein­straße
"nahe Eckhartstraße 21, 76227 Karlsruhe (Durlach)","48.9952062,8.4581864",Ludwig-Wilhelm-Straße/­Bern­hard­straße
"nahe Reichenbachstraße, 76227 Karlsruhe (Durlach)","48.9943702,8.4586961",Park­stra­ße/Am Fasanen­gar­ten
"nahe Am Junkertschritt 14, 76149 Karlsruhe (Neureut)","49.0536235,8.3712874",Rinthei­mer Straße bei Nr. 24
"nahe Meißener Straße 32, 76139 Karlsruhe (Hagsfeld)","49.0332268,8.4542796",Rinthei­mer Straße/­Du­n­ant­stra­ße
"nahe Ellmendinger Straße 7c, 76227 Karlsruhe (Durlach)","48.9920331,8.4592486",Talstraße (Orts­aus­gang Richtung Stupfe­rich)
"nahe Hauptbahnstraße, 76227 Karlsruhe (Durlach)","49.0012656,8.4611528",Agathen­straße vor Nr. 24
"nahe Blotterstraße, 76227 Karlsruhe (Durlach)","48.9998048,8.4611655",Agathen­stra­ße/Va­len­tin­straße
"nahe Wilhelm-Trübner-Weg 25, 76187 Karlsruhe (Knielingen)","49.0310444,8.3497684",August-Dosenbach-Straße/Rhein­ha­fen­straße
"nahe Albert-Schweitzer-Straße 10, 76139 Karlsruhe (Waldstadt)","49.0461588,8.4479598",Kleiner Anger/Rhein­stran­dal­lee
"nahe Grünhutstraße 8, 76187 Karlsruhe (Knielingen)","49.0379463,8.3524139",Linden­al­lee bei Nr. 2
"nahe Werftstraße, 76189 Karlsruhe (Mühlburg)","49.0157692,8.3442771",Panora­ma­weg/Am Anger (bei REWE)
